Date,Symbol,Long Carry,Short Carry
2020-04-02,AUDUSD,-1.764%,-0.418%
2020-03-02,AUDUSD,-1.963%,-0.188%
2020-02-03,AUDUSD,-1.757%,-0.173%
2020-01-01,AUDUSD,-2.154%,-0.077%
2019-12-01,AUDUSD,-2.115%,-0.077%
2019-11-01,AUDUSD,-2.106%,-0.099%
2019-10-01,AUDUSD,-2.151%,-0.100%
2019-09-01,AUDUSD,-2.230%,-0.117%
2019-08-01,AUDUSD,-2.230%,-0.117%
2019-07-01,AUDUSD,-1.992%,-0.490%
2019-06-01,AUDUSD,-1.951%,-0.480%
2019-05-01,AUDUSD,-1.688%,-0.415%
2019-04-01,AUDUSD,-1.790%,-0.440%
2019-03-01,AUDUSD,-1.828%,-0.450%
2019-02-01,AUDUSD,-1.416%,-0.508%
2019-01-01,AUDUSD,-1.389%,-0.499%
2018-12-01,AUDUSD,-1.351%,-0.537%
2018-11-01,AUDUSD,-1.246%,-0.644%
2018-10-01,AUDUSD,-1.004%,-0.871%
2018-09-01,AUDUSD,-0.954%,-0.752%
2018-08-01,AUDUSD,-0.958%,-0.743%
2018-07-01,AUDUSD,-0.649%,-0.873%
2018-06-01,AUDUSD,-0.802%,-0.715%
2018-05-01,AUDUSD,-0.648%,-0.838%
2018-04-01,AUDUSD,-0.382%,-1.200%
2018-03-01,AUDUSD,-0.536%,-1.124%
2018-02-01,AUDUSD,-0.466%,-1.200%
2018-01-01,AUDUSD,-0.591%,-1.170%
2017-12-01,AUDUSD,-0.343%,-1.382%
2017-11-01,AUDUSD,-0.126%,-1.736%
2017-10-01,AUDUSD,-0.088%,-1.752%
2017-09-01,AUDUSD,-0.142%,-1.712%
2017-08-01,AUDUSD,-0.013%,-1.824%
2017-07-01,AUDUSD,0.087%,-2.133%
2017-06-01,AUDUSD,0.271%,-2.152%
2017-05-01,AUDUSD,0.316%,-2.223%
2017-04-01,AUDUSD,0.342%,-2.102%
2017-03-01,AUDUSD,0.659%,-2.380%
2017-02-01,AUDUSD,0.779%,-2.503%
2017-01-01,AUDUSD,0.652%,-2.420%
2016-12-01,AUDUSD,0.964%,-2.975%
2016-11-01,AUDUSD,0.967%,-3.007%
2016-10-01,AUDUSD,0.894%,-2.900%
2016-09-01,AUDUSD,1.034%,-2.900%
2016-08-01,AUDUSD,1.224%,-3.041%
2016-07-01,AUDUSD,1.112%,-2.975%
2016-06-01,AUDUSD,1.144%,-2.950%
2016-05-01,AUDUSD,1.323%,-3.074%
2016-04-01,AUDUSD,1.264%,-3.021%
2016-03-01,AUDUSD,1.011%,-3.081%